Virginia Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1VACM0004,"LYNCHBURG 6.7 ESE","CAMPBELL",742,-79.08,37.36,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USW00013733,"LYNCHBURG INTL AP","CAMPBELL",940,-79.21,37.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00445204,"MANASSAS","MANASSAS",245,-77.49,38.73,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,1.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M
US1VAPW0013,"MANASSAS 5.3 SE","PRINCE WILLIAM",282,-77.43,38.68,M,M,0.0,T,0.0,0.0,M,M,M,0.0,M,0.0,0.0,3.6,0.6,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
US1VAPW0014,"MANASSAS 5.8 SE","PRINCE WILLIAM",355,-77.42,38.68,M,M,0.0,T,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,3.7,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
US1VAFX0037,"MANTUA 1.4 S","FAIRFAX",430,-77.26,38.83,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VASM0004,"MARION 2.4 ENE","SMYTH",2254,-81.47,36.85,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,1.0,0.2,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1VASM0001,"MARION 4.4 WSW","SMYTH",2170,-81.59,36.81,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,M,0.0,1.0,T,M,M,M,M,0.0,M,0.0,0.0,0.0,M
US1VAHN0007,"MARTINSVILLE 2.0 SE","HENRY",768,-79.84,36.66,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00445300,"MARTINSVILLE FILTER PLANT","HENRY",760,-79.86,36.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VAFX0052,"MCLEAN 1.5 S","FAIRFAX",295,-77.18,38.92,M,M,T,0.0,0.0,0.0,M,M,0.0,M,T,0.0,0.0,3.4,T,0.0,0.0,M,T,T,M,0.0,0.0,0.0,M
US1VAFX0041,"MCLEAN 2.3 SE","FAIRFAX",273,-77.14,38.92,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,3.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1VAFX0053,"MCLEAN 2.4 SSE","FAIRFAX",400,-77.15,38.91,M,M,T,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,3.0,T,0.0,0.0,M,T,M,M,0.0,0.0,M,M
US1VAPR0002,"MEADOWS OF DAN 4.5 SW","PATRICK",2834,-80.45,36.68,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,T,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00445453,"MEADOWS OF DAN 5 SW","PATRICK",2224,-80.45,36.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1VACS0019,"MIDLOTHIAN 0.6 NE","CHESTERFIELD",362,-77.64,37.51,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1VACS0027,"MIDLOTHIAN 3.5 SSW","CHESTERFIELD",265,-77.66,37.46,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M
US1VACS0026,"MIDLOTHIAN 4.7 SSW","CHESTERFIELD",183,-77.67,37.44,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M
US1VABH0001,"MILLBORO 0.3 NW","BATH",1761,-79.61,37.98,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00445595,"MILLGAP","HIGHLAND",2420,-79.72,38.31,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.2,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VALS0002,"MINERAL 10.2 ESE","LOUISA",299,-77.75,37.93,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,M,M
US1VABD0007,"MONETA 3.6 SW","BEDFORD",858,-79.68,37.16,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M
US1VABD0004,"MONETA 3.7 SW","BEDFORD",834,-79.66,37.14,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
US1VABD0013,"MONETA 3.9 WSW","BEDFORD",879,-79.69,37.17,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M
USC00445690,"MONTEBELLO FISH CULTURAL STATION","NELSON",2666,-79.13,37.84,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VAHG0002,"MONTEREY 6.5 SSW","HIGHLAND",2434,-79.64,38.33,M,M,1.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,4.5,T,T,M,0.5,T,0.0,M,M,M,0.0,M
US1VAWM0001,"MONTROSS 5.2 ESE","WESTMORELAND",36,-76.73,38.08,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,T,T,0.0,0.0,M,T,M,0.0,0.0,0.0,M,M
USC00445851,"MOUNT WEATHER","LOUDOUN",1659,-77.89,39.06,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,5.8,0.0,0.0,0.0,0.1,0.0,0.0,M,M,M,M,M
USC00445756,"MOUNTAIN GROVE","BATH",1774,-79.89,38.10,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M
USC00446012,"NEW CASTLE","CRAIG",1258,-80.10,37.51,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1VANNC004,"NEWPORT NEWS 3.3 E","NEWPORT NEWS",21,-76.45,37.08,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.5,0.0,M,0.0,0.0,M
US1VAYR0001,"NEWPORT NEWS 5.8 NE","YORK",59,-76.45,37.14,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VAYR0003,"NEWPORT NEWS 7.5 NNE","YORK",23,-76.44,37.17,M,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M
USW00093741,"NEWPORT NEWS INTL AP","NEWPORT NEWS",42,-76.49,37.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M
US1VAPW0011,"NOKESVILLE 4.0 S","PRINCE WILLIAM",203,-77.58,38.64,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,2.5,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
USC00446125,"NORA 4 SSE","DICKENSON",2649,-82.32,37.02,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VANRC005,"NORFOLK 3.0 S","NORFOLK (CITY)",9,-76.25,36.88,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M
US1VANRC003,"NORFOLK 5.0 SSW","NORFOLK (CITY)",9,-76.29,36.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M
USW00013737,"NORFOLK INTL AP","NORFOLK (CITY)",30,-76.19,36.90,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.1,0.0,0.0,M,M,M,M
USC00446147,"NORFOLK SOUTH","NORFOLK (CITY)",100,-76.23,36.87,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.1,M,M,M,M,M,M
USC00446161,"NORTH","MATHEWS",10,-76.44,37.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00446173,"NORTH FORK LAKE","WISE",1674,-82.63,37.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,M
US1VAFX0072,"OAK HILL 0.3 WSW","FAIRFAX",358,-77.41,38.91,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M,M
US1VAFX0060,"OAKTON 0.4 E","FAIRFAX",373,-77.29,38.89,M,M,T,0.0,0.0,0.0,M,M,0.0,0.0,T,0.0,0.0,3.1,T,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M
US1VAAC0006,"ONANCOCK 3.9 SW","ACCOMACK",0,-75.80,37.67,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,M
US1VAAC0007,"ONLEY 0.6 SE","ACCOMACK",43,-75.71,37.68,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,0.0,M,M
US1VAFV0002,"PALMYRA 4.3 N","FLUVANNA",428,-78.25,37.92,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00446593,"PEDLAR DAM","AMHERST",1024,-79.28,37.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VAGL0008,"PEMBROKE 1.3 NNE","GILES",1889,-80.63,37.34,M,M,T,T,M,M,M,M,M,M,M,M,M,1.3,0.5,M,M,M,M,M,M,M,M,M,M
USC00446712,"PIEDMONT RESEARCH STA","ORANGE",520,-78.12,38.23,0.0,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1VAPT0009,"PITTSVILLE 4.5 NNW","PITTSYLVANIA",683,-79.48,37.05,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M
US1VAPQC001,"POQUOSON 5.8 W","POQUOSON",6,-76.40,37.15,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1VAMT0001,"PORT HAYWOOD 1.0 SE","MATHEWS",5,-76.31,37.37,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
US1VAPRC002,"PORTSMOUTH 4.1 SSE","PORTSMOUTH",26,-76.33,36.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M
USC00446955,"PULASKI 2 E","PULASKI",1850,-80.78,37.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M
US1VARDC001,"RADFORD 0.9 WNW","RADFORD",1886,-80.57,37.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00446999,"RADFORD 3 N","PULASKI",1799,-80.59,37.20,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VAFQ0004,"REMINGTON 4.0 ENE","FAUQUIER",318,-77.74,38.56,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1VAAM0001,"RICE 7.3 NE","AMELIA",378,-78.23,37.37,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00447174,"RICHLANDS","TAZEWELL",1910,-81.79,37.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VACS0031,"RICHMOND 6.4 W","CHESTERFIELD",358,-77.59,37.52,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USW00013740,"RICHMOND INTERNATIONAL  AP","HENRICO",164,-77.32,37.51,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M
US1VACP0002,"RIXEYVILLE 2.5 N","CULPEPER",492,-77.97,38.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VACP0004,"RIXEYVILLE 6.1 N","CULPEPER",532,-77.98,38.66,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M
US1VACP0001,"RIXEYVILLE 6.3 NNE","CULPEPER",482,-77.95,38.67,M,M,M,M,M,M,M,M,M,M,M,0.0,M,2.2,M,M,M,M,M,M,M,M,M,M,M
US1VARN0005,"ROANOKE 4.3 SW","ROANOKE",1157,-80.02,37.24,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M
US1VARN0014,"ROANOKE 5.5 SW","ROANOKE",1401,-80.03,37.22,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,T,M,0.0,M,M,M,M,M,M,M,M
US1VARN0013,"ROANOKE 5.8 SW","ROANOKE",1485,-80.04,37.23,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,T,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00447278,"ROANOKE 8 N","ROANOKE",1190,-79.96,37.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USW00013741,"ROANOKE REGIONAL AP","ROANOKE",1175,-79.97,37.32,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.1,T,0.0,0.0,T,0.0,0.0,0.0,0.0,M,M,M
USC00447338,"ROCKY MOUNT","FRANKLIN",1315,-79.90,36.98,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
US1VAFR0024,"ROCKY MOUNT 2.2 NW","FRANKLIN",1173,-79.92,37.02,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M
US1VAFR0004,"ROCKY MOUNT 3.1 SE","FRANKLIN",1070,-79.84,36.97,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M
US1VAFR0001,"ROCKY MOUNT 3.6 W","FRANKLIN",1302,-79.95,36.99,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1VAFR0005,"ROCKY MOUNT 4.3 NNW","FRANKLIN",1082,-79.91,37.06,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M
US1VALD0013,"ROUND HILL 2.7 WSW","LOUDOUN",696,-77.82,39.12,0.0,0.0,0.1,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,T,T,T,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00447506,"SALTVILLE 1N","SMYTH",1732,-81.77,36.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VANL0003,"SCOTTSVILLE 11.8 SW","NELSON",464,-78.66,37.69,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M
US1VAST0002,"SEDLEY 3.7 N","SOUTHAMPTON",97,-76.99,36.83,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
US1VAPG0001,"SHENANDOAH 1.4 N","PAGE",959,-78.62,38.51,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M
US1VAIW0013,"SMITHFIELD 0.7 ESE","ISLE OF WIGHT",24,-76.61,36.98,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M
US1VAIW0011,"SMITHFIELD 1.7 SSW","ISLE OF WIGHT",28,-76.62,36.96,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,M
US1VAIW0010,"SMITHFIELD 3.6 SSE","ISLE OF WIGHT",21,-76.60,36.93,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1VAIW0012,"SMITHFIELD 7.2 W","ISLE OF WIGHT",79,-76.75,36.99,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
USC00447904,"SOMERSET","ORANGE",510,-78.27,38.25,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,M,M,M,M,M,M,M,M,M,M,M
USC00447925,"SOUTH BOSTON","HALIFAX",329,-78.88,36.70,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00447985,"SPERRYVILLE","RAPPAHANNOCK",750,-78.23,38.66,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,2.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00448022,"STAFFORDSVILLE 3 ENE","GILES",1950,-80.71,37.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M
US1VAAG0006,"STAUNTON 0.5 WNW","AUGUSTA",1596,-79.07,38.16,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,1.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1VAAG0008,"STAUNTON 2.0 S","AUGUSTA",1617,-79.06,38.13,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M,M
USC00448062,"STAUNTON WATER TREATMENT PLANT","AUGUSTA",169,-79.08,38.17,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VAFD0001,"STEPHENS CITY 2.2 E","FREDERICK",728,-78.18,39.10,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,5.2,0.3,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M
USC00448084,"STERLING (RCS)","LOUDOUN",288,-77.49,38.98,0.0,M,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1VASH0002,"STRASBURG 3.7 N","SHENANDOAH",742,-78.35,39.04,M,M,T,T,0.0,0.0,M,M,0.0,M,M,0.0,0.0,6.1,T,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00448170,"STUART","PATRICK",1375,-80.25,36.64,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VASFC007,"SUFFOLK 13.9 NNE","SUFFOLK",22,-76.53,36.89,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M
USC00448192,"SUFFOLK LAKE KILBY","SUFFOLK",22,-76.60,36.73,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1VALN0001,"URBANNA 6.2 NNE","LANCASTER",89,-76.52,37.72,M,M,0.0,T,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,T,T,0.0,0.0,M,T,T,M,M,0.0,0.0,M
USC00448737,"VIENNA","FAIRFAX",418,-77.27,38.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1VAFX0061,"VIENNA 0.8 S","FAIRFAX",398,-77.26,38.89,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,3.2,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
US1VAFX0051,"VIENNA 1.3 W","FAIRFAX",371,-77.28,38.90,M,M,T,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,3.2,T,T,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
US1VAFX0040,"VIENNA 3.3 N","FAIRFAX",359,-77.26,38.95,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,3.4,0.1,0.0,0.0,0.0,0.2,0.2,0.0,0.0,M,M,M
US1VARN0015,"VINTON 0.7 NE","ROANOKE",1118,-79.88,37.28,M,M,M,M,M,M,M,M,M,M,M,M,M,0.1,T,M,M,M,M,M,M,M,M,M,M
US1VAVBC023,"VIRGINIA BEACH 10.6 N","VIRGINIA BEACH",20,-76.03,36.89,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1VAVBC013,"VIRGINIA BEACH 2.4 N","VIRGINIA BEACH",13,-76.04,36.77,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M
US1VAVBC021,"VIRGINIA BEACH 3.1 ENE","VIRGINIA BEACH",4,-75.99,36.75,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M
US1VAVBC030,"VIRGINIA BEACH 6.0 WNW","VIRGINIA BEACH",13,-76.14,36.78,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
US1VASS0001,"WAKEFIELD 0.1 ENE","SUSSEX",111,-76.99,36.97,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M
USC00448800,"WAKEFIELD 1NW","SUSSEX",113,-77.01,36.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USW00093773,"WAKEFIELD MUNICIPAL AP","SUSSEX",109,-77.01,36.98,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M,M,0.0,M,M,M,0.0,M,M,M,M,M
US1VAAC0012,"WALLOPS ISLAND 2.0 NW","ACCOMACK",32,-75.47,37.94,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M
USW00093739,"WALLOPS ISLAND WALLOPS FLIGHT FAC","ACCOMACK",46,-75.47,37.94,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M
US1VAFQ0001,"WARRENTON 6.1 S","FAUQUIER",446,-77.81,38.63,M,0.0,0.0,0.3,M,0.0,0.0,M,0.0,0.0,T,0.0,0.0,3.0,T,0.0,0.0,M,M,0.0,M,M,M,M,M
USW00093738,"WASHINGTON DULLES INTL AP","LOUDOUN",290,-77.46,38.94,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.5,4.1,T,0.0,0.0,0.0,T,0.0,0.0,0.0,M,M,M
