New Jersey Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1NJMN0069,"LONG BRANCH 1.7 SSW","MONMOUTH",31,-74.01,40.28,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMS0072,"LONG HILL TWP 1.4 WSW","MORRIS",333,-74.51,40.68,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M
US1NJMS0019,"LONG HILL TWP 1.8 WSW","MORRIS",282,-74.52,40.67,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,1.0,M,0.0,0.0,9.0,2.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1NJCM0035,"LOWER TWP 3.0 WSW","CAPE MAY",16,-74.96,38.96,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMS0059,"MADISON 0.8 WSW","MORRIS",357,-74.43,40.75,M,M,M,M,M,M,M,M,M,2.5,M,M,M,8.5,M,0.0,0.0,T,M,M,M,M,M,M,M
US1NJWR0017,"MANSFIELD TWP 2.6 WNW","WARREN",603,-74.96,40.82,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M
US1NJSM0061,"MANVILLE 0.3 SSW","SOMERSET",45,-74.59,40.54,M,M,M,T,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,M
US1NJES0018,"MAPLEWOOD TWP 0.9 SE","ESSEX",238,-74.26,40.72,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,3.3,4.5,M,M,M,M,M,M,M,M,M,M
US1NJMD0060,"MATAWAN 1.1 WSW","MIDDLESEX",70,-74.25,40.41,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00285346,"MAYS LANDING 1 W","ATLANTIC",20,-74.75,39.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M
US1NJBT0028,"MEDFORD LAKES 0.6 W","BURLINGTON",70,-74.82,39.86,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,2.3,0.0,0.0,M,M,0.2,0.0,M,M,0.0,M,M,M,M,M
US1NJBT0005,"MEDFORD TWP 2.4 SSE","BURLINGTON",127,-74.81,39.83,M,M,0.0,T,0.0,0.0,M,M,0.0,M,1.5,0.0,0.0,2.0,M,0.4,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M
US1NJCN0001,"MERCHANTVILLE 0.5 ESE","CAMDEN",57,-75.04,39.95,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,2.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJCM0029,"MIDDLE TWP 3.3 NNW","CAPE MAY",9,-74.85,39.13,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJCM0034,"MIDDLE TWP 4.2 NNW","CAPE MAY",13,-74.85,39.14,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJCM0002,"MIDDLE TWP 4.4 SW","CAPE MAY",16,-74.89,39.04,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJMN0011,"MIDDLETOWN TWP 3.6 NW","MONMOUTH",16,-74.12,40.43,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M
US1NJMS0023,"MINE HILL TWP 0.4 NE","MORRIS",892,-74.59,40.88,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,1.5,2.0,0.0,0.0,6.5,7.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0063,"MINE HILL TWP 1.1 ENE","MORRIS",866,-74.58,40.88,0.0,M,0.0,T,0.0,0.0,M,M,0.0,0.9,M,0.0,0.0,7.1,7.0,M,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,M
US1NJGL0037,"MONROE TWP 3.1 NNW","GLOUCESTER",148,-75.00,39.70,M,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,M,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJSS0028,"MONTAGUE TWP 2.7 WNW","SUSSEX",650,-74.78,41.30,0.0,M,0.0,0.2,0.0,0.0,M,M,0.0,2.5,1.6,M,0.0,8.4,9.4,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M
US1NJSM0022,"MONTGOMERY TWP 2.3 S","SOMERSET",100,-74.68,40.39,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1NJSM0021,"MONTGOMERY TWP 3.0 NE","SOMERSET",91,-74.64,40.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M,0.0,0.0,4.5,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJBT0006,"MOORESTOWN TWP 0.6 SE","BURLINGTON",78,-74.93,39.97,M,M,0.0,M,0.0,0.0,M,M,0.0,T,2.0,0.0,0.0,2.5,M,0.2,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJMS0003,"MORRIS TWP 0.8 NW","MORRIS",437,-74.50,40.81,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJCN0024,"MOUNT EPHRAIM 0.2 NNE","CAMDEN",25,-75.09,39.88,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJBT0004,"MOUNT LAUREL TWP 2.5 ENE","BURLINGTON",33,-74.86,39.97,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,2.8,1.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0054,"MOUNT OLIVE TWP 0.6 W","MORRIS",963,-74.75,40.87,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,2.0,8.5,0.0,M,M,M,M,M,M,M,M,M
US1NJMD0028,"NEW BRUNSWICK 0.3 NE","MIDDLESEX",41,-74.44,40.49,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,6.0,M,M,M,M,M,M,M,M,M,M,M
USC00286055,"NEW BRUNSWICK 3 SE","MIDDLESEX",86,-74.44,40.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,4.3,1.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJUN0010,"NEW PROVIDENCE 0.8 ESE","UNION",371,-74.39,40.69,M,M,0.0,T,0.0,0.0,M,M,0.0,0.3,2.4,0.0,0.0,4.5,3.5,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
USW00014734,"NEWARK LIBERTY INTL AP","ESSEX",7,-74.17,40.68,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,2.4,T,0.0,0.1,6.9,T,0.0,0.0,T,0.0,0.0,0.0,0.0,M,M,M
US1NJBG0015,"NORTH ARLINGTON 0.7 WNW","BERGEN",58,-74.14,40.79,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,9.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMD0002,"NORTH BRUNSWICK TWP 1.5 W","MIDDLESEX",107,-74.51,40.45,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,2.9,0.0,M,M,M,M,M,T,T,0.0,0.0,0.0,0.0,0.0,M
USC00286460,"OAK RIDGE RESERVOIR","MORRIS",880,-74.50,41.00,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJBG0023,"OAKLAND 0.9 SSE","BERGEN",490,-74.23,41.02,M,M,M,T,0.0,M,M,M,M,2.0,2.0,0.0,0.0,6.0,7.5,T,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,M
US1NJCM0036,"OCEAN CITY 2.1 NE","CAPE MAY",4,-74.57,39.29,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMN0005,"OCEAN TWP 0.8 SE","MONMOUTH",41,-74.03,40.24,M,M,M,T,M,M,M,M,M,M,3.5,M,M,M,M,0.5,M,M,M,M,M,M,M,M,M
US1NJMD0062,"OLD BRIDGE TWP 5.1 NE","MIDDLESEX",25,-74.24,40.46,0.0,M,0.0,T,0.0,0.0,M,M,0.0,0.0,1.3,0.0,0.0,3.0,2.1,0.5,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJWR0020,"OXFORD TWP 0.6 SSW","WARREN",499,-75.00,40.80,M,M,0.0,M,0.0,0.0,M,M,0.0,5.0,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJBG0018,"PALISADES PARK 0.2 WNW","BERGEN",70,-74.00,40.85,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.4,M,T,0.0,6.8,0.5,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M
US1NJSM0031,"PEAPACK-GLADSTONE 1.3 NNE","SOMERSET",443,-74.65,40.73,M,M,0.0,M,0.0,0.0,M,M,0.0,2.0,M,0.0,0.0,M,2.0,M,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,M
US1NJMC0001,"PENNINGTON 0.6 ENE","MERCER",168,-74.78,40.33,M,M,M,M,M,M,M,M,0.0,0.6,2.5,M,M,5.0,M,T,0.0,M,M,M,M,M,M,M,M
USC00286864,"PENNSAUKEN 1N","CAMDEN",65,-75.02,39.97,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,2.5,2.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00286964,"PHILADELPHIA/MT HOLLY WFO","BURLINGTON",50,-74.82,40.01,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,3.3,2.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00286979,"PHILLIPSBURG-EASTN BR","WARREN",200,-75.20,40.70,M,M,M,M,M,M,M,M,M,M,M,M,M,4.6,5.6,M,M,M,M,M,M,M,M,M,M
US1NJOC0019,"PINE BEACH 0.4 NW","OCEAN",10,-74.17,39.94,M,M,M,M,M,M,M,M,M,M,0.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMD0024,"PISCATAWAY TWP 1.0 WSW","MIDDLESEX",96,-74.48,40.54,M,M,0.0,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,T,0.0,0.0,0.0,0.0,0.0,M
US1NJGL0001,"PITMAN 0.1 W","GLOUCESTER",118,-75.13,39.73,M,M,0.0,T,0.0,0.0,M,M,0.0,0.0,1.3,0.0,0.0,1.0,1.0,0.1,0.0,0.0,M,0.0,M,M,0.0,0.0,M
US1NJSL0003,"PITTSGROVE TWP 1.9 S","SALEM",79,-75.14,39.51,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,1.0,T,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJMD0069,"PLAINSBORO TWP 1.8 ESE","MIDDLESEX",99,-74.55,40.33,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJOC0013,"POINT PLEASANT BEACH 0.5 SW","OCEAN",13,-74.05,40.09,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,T,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJMC0003,"PRINCETON 2.2 SSE","MERCER",98,-74.65,40.33,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,4.2,1.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0021,"RANDOLPH TWP 0.8 W","MORRIS",1025,-74.60,40.85,M,M,M,0.0,0.0,0.0,M,M,0.0,0.5,3.9,0.0,0.0,5.5,6.5,T,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0042,"RANDOLPH TWP 2.0 E","MORRIS",739,-74.54,40.84,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,1.4,M,T,0.0,4.9,4.6,T,0.0,0.0,0.8,0.0,0.0,M,M,M,M
US1NJMS0073,"RANDOLPH TWP 2.2 SW","MORRIS",896,-74.60,40.82,M,M,M,M,M,M,M,M,M,1.0,2.7,M,M,4.0,7.0,M,M,M,1.0,M,M,M,M,M,M
USC00287486,"RIEGELSVILLE","WARREN",130,-75.19,40.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M
US1NJPS0022,"RINGWOOD 3.0 SSE","PASSAIC",610,-74.26,41.07,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M
US1NJMC0016,"ROBBINSVILLE TWP 1.7 WSW","MERCER",127,-74.62,40.21,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.5,2.6,0.0,T,4.0,1.0,0.2,0.0,0.0,T,0.0,0.0,0.0,M,M,M
US1NJMS0006,"ROCKAWAY 0.4 NNW","MORRIS",709,-74.52,40.90,M,M,0.0,M,0.0,0.0,M,M,M,1.4,1.0,0.0,0.0,6.2,6.5,T,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0004,"ROCKAWAY TWP 0.7 NE","MORRIS",821,-74.49,40.97,M,0.0,0.0,M,M,0.0,M,M,M,2.0,2.7,0.0,0.0,4.5,7.5,T,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0051,"ROXBURY TWP 1.2 ESE","MORRIS",714,-74.63,40.88,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,1.5,0.0,0.0,5.0,4.5,T,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMN0051,"RUMSON 0.5 NE","MONMOUTH",49,-74.00,40.37,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,M,3.0,M,0.0,M,M,M,M,M,M,M,M
US1NJBG0002,"SADDLE BROOK TWP 0.6 E","BERGEN",55,-74.08,40.90,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,T,M,M,0.0,3.9,5.5,0.0,0.0,T,T,0.0,0.0,0.0,M,M,M
US1NJCM0011,"SEA ISLE CITY 1.4 SSW","CAPE MAY",7,-74.71,39.13,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00287936,"SEABROOK FARMS","CUMBERLAND",90,-75.22,39.49,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00288173,"SOMERDALE 4 SW","CAMDEN",55,-75.04,39.84,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,M,M,2.8,1.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M
US1NJSM0013,"SOMERVILLE 0.2 ENE","SOMERSET",61,-74.61,40.57,M,M,M,M,M,M,M,M,M,M,M,M,M,5.5,M,M,M,M,M,M,M,M,M,M,M
US1NJMD0009,"SOUTH BRUNSWICK TWP 3.1 NW","MIDDLESEX",220,-74.57,40.41,M,M,0.0,M,0.0,0.0,M,M,0.0,0.5,M,0.0,0.0,M,3.0,0.5,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMD0063,"SOUTH RIVER 0.3 WSW","MIDDLESEX",64,-74.38,40.44,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,1.0,0.0,0.0,3.5,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJOC0012,"STAFFORD TWP 2.1 NW","OCEAN",69,-74.29,39.73,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,T,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJOC0051,"STAFFORD TWP 2.2 NNE","OCEAN",88,-74.25,39.74,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M
US1NJOC0058,"STAFFORD TWP 2.8 NNW","OCEAN",94,-74.29,39.74,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJHN0022,"STOCKTON 3.8 NNW","HUNTERDON",516,-75.01,40.45,M,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,3.5,M,M,0.0,M,M,M,M,M,M,M,M
US1NJHN0002,"STOCKTON 4.4 NW","HUNTERDON",471,-75.03,40.45,M,M,M,M,M,M,M,M,M,M,5.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00288644,"SUSSEX 2 NW","SUSSEX",649,-74.66,41.22,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,1.8,0.4,0.0,0.0,7.0,10.0,T,0.0,0.0,0.2,0.0,0.0,0.0,T,0.0,M
US1NJBT0032,"TABERNACLE TWP 5.0 WNW","BURLINGTON",108,-74.75,39.84,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.3,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1NJBG0003,"TENAFLY 1.3 W","BERGEN",71,-73.98,40.91,M,M,M,T,T,0.0,M,M,M,0.5,2.1,M,M,M,M,M,0.0,M,T,M,M,M,M,M,M
USW00094741,"TETERBORO AIRPORT","BERGEN",9,-74.06,40.85,M,M,M,M,M,M,M,M,M,M,M,M,68.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NJOC0065,"TOMS RIVER TWP 2.8 SSE","OCEAN",13,-74.14,39.95,M,M,M,M,M,M,M,M,M,M,1.7,M,M,M,M,T,M,M,M,M,M,M,M,M,M
US1NJHN0032,"UNION TWP 1.2 SW","HUNTERDON",514,-74.98,40.62,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJCD0001,"UPPER DEERFIELD TWP 1.7 SW","CUMBERLAND",72,-75.24,39.48,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,T,T,T,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
US1NJCD0010,"UPPER DEERFIELD TWP 1.9 E","CUMBERLAND",119,-75.18,39.49,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJSS0003,"VERNON TWP 1.7 N","SUSSEX",459,-74.49,41.22,0.0,0.0,0.0,M,M,M,0.0,0.0,M,2.0,M,T,0.0,M,10.0,T,0.0,0.0,M,M,M,0.0,M,M,M
USC00289187,"WANAQUE RAYMOND DAM","PASSAIC",245,-74.29,41.04,0.0,M,0.0,M,M,0.0,0.0,M,0.0,1.5,M,M,0.0,M,7.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M
US1NJSM0040,"WARREN TWP 1.5 SSE","SOMERSET",289,-74.50,40.61,M,0.0,0.0,M,M,M,M,M,0.0,T,M,M,M,4.4,4.3,T,0.0,M,M,M,0.0,0.0,0.0,M,M
US1NJWR0021,"WASHINGTON 0.6 ENE","WARREN",472,-74.97,40.76,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.6,0.7,T,0.0,5.8,5.7,1.1,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJGL0012,"WASHINGTON TWP 2.1 NNW","GLOUCESTER",90,-75.09,39.77,M,M,M,M,M,M,M,M,M,M,0.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMS0061,"WASHINGTON TWP 3.6 W","MORRIS",738,-74.86,40.79,M,M,M,0.1,M,M,M,M,M,1.7,2.4,T,M,5.4,7.5,T,M,T,0.2,0.0,M,M,M,M,M
USC00289363,"WERTSVILLE 4 NE","HUNTERDON",240,-74.81,40.45,M,M,M,0.0,M,M,M,M,M,M,2.9,M,M,3.8,M,0.2,M,M,M,M,M,M,M,M,M
US1NJES0019,"WEST CALDWELL TWP 1.3 NE","ESSEX",267,-74.28,40.86,M,M,0.0,M,M,0.0,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M
US1NJPS0021,"WEST MILFORD TWP 2.5 SSE","PASSAIC",933,-74.37,41.07,M,M,0.0,M,0.0,0.0,M,M,0.0,2.1,2.1,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJUN0014,"WESTFIELD 0.6 NE","UNION",119,-74.34,40.66,M,M,M,M,M,M,M,M,M,M,M,M,M,8.5,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M
US1NJWR0023,"WHITE TWP 1.7 S","WARREN",888,-75.04,40.80,M,M,0.0,M,0.0,0.0,M,M,0.0,2.0,3.0,0.0,0.0,8.5,5.5,M,M,M,M,M,M,M,M,M,M
US1NJCM0017,"WILDWOOD CREST 0.1 WSW","CAPE MAY",1,-74.84,38.97,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,T,0.0,0.0,M,M,T,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJCN0005,"WINSLOW TWP 3.5 W","CAMDEN",141,-74.97,39.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJCM0007,"WOODBINE 0.8 NNW","CAPE MAY",43,-74.82,39.24,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMD0043,"WOODBRIDGE TWP 1.1 ESE","MIDDLESEX",13,-74.27,40.56,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,1.9,0.0,0.0,3.1,1.9,T,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMD0045,"WOODBRIDGE TWP 1.1 NNE","MIDDLESEX",71,-74.28,40.58,0.0,M,0.0,T,0.0,0.0,M,M,M,0.0,1.6,0.0,0.0,4.2,2.3,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1NJMD0050,"WOODBRIDGE TWP 3.0 NNW","MIDDLESEX",72,-74.31,40.60,M,M,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M
US1NJBT0025,"WOODLAND TWP 1.8 SW","BURLINGTON",97,-74.54,39.82,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NJSL0002,"WOODSTOWN 0.6 NW","SALEM",47,-75.33,39.66,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
